"BusinessId","Business","Address1","Misc Address Info","City","County","State","Zip","PhonePrimary","URL","MailAddress","MailCity","MailState","MailZip","Email","Profiles","DateStamp","LastUpdated","fullAddress","lon","lat"
419896,"Annandale Farmers Market","6621 Columbia Pike","","Annandale","Fairfax","Virginia",22003,"7036420128","www.fairfaxcounty.gov/parks/farm-mkt.htm","","Annandale","Virginia",NA,"","Farmers Market","Mar 27 2009 12:24:53:830PM","Jul  8 2020 10:27:11:000AM","6621 Columbia Pike Annandale Virginia 22003",-77.1743282,38.8348371
419889,"Arlington Farmers' Market","N. Courthouse Rd. and N. 14th St.","","Arlington","Arlington","Virginia",22201,"7032286423","www.arlingtonfarmersmarket.com","","Arlington","Virginia",NA,"","Farmers Market","Mar 27 2009 10:51:00:320AM","May 21 2010 11:33:24:000AM","N. Courthouse Rd. and N. 14th St. Arlington Virginia 22201",-77.083701,38.8896141
3624079,"Ashburn Farmers Market","One Loudoun","North end of Exchange St.","Ashburn","Loudoun","Virginia",20147,"5404548089","","","Ashburn","Virginia",NA,"[email]","Farmers Market","Jul 23 2015 08:32:46:507AM","Jun  4 2020 12:55:04:000PM","One Loudoun Ashburn Virginia 20147",-77.4541122,39.051711
3624080,"Brambleton Farmers Market","Emberbrook Circle","Brambleton, VA","Ashburn","Loudoun","Virginia",20148,"5404548089","","","Ashburn","Virginia",NA,"[email]","Farmers Market","Jul 23 2015 08:41:27:960AM","Jul  8 2020 10:48:41:000AM","Emberbrook Circle Ashburn Virginia 20148",-77.5357009,38.9839809
4916570,"Buckland Farm Market","4484 Lee Highway","","Warrenton","Fauquier","Virginia",20187,"5713414739","Www.bucklandfarmmarket.com","","Warrenton","Virginia",NA,"[email]","Farmers Market","Apr  1 2020 11:37:05:093AM","Apr  1 2020 09:38:39:000AM","4484 Lee Highway Warrenton Virginia 20187",-77.6983447,38.7722663
419898,"Burke Farmers Market","5671 Roberts Pkwy.","","Burke","Fairfax","Virginia",22015,"7036420128","www.fairfaxcounty.gov/parks/farm-mkt.htm","","Burke","Virginia",NA,"","Farmers Market","Mar 27 2009 12:32:24:360PM","Jul  8 2020 10:58:50:000AM","5671 Roberts Pkwy. Burke Virginia 22015",-77.298861,38.796975
3624081,"Cascades Farmers Market","21060 Whitfield Place","Senior Center Parking Lot","Sterling","Loudoun","Virginia",20165,"5404548089","","","Sterling","Virginia",NA,"","Farmers Market","Jul 23 2015 08:46:40:250AM","Apr  1 2020 01:10:49:000PM","21060 Whitfield Place Sterling Virginia 20165",-77.395204,39.0322633
4915548,"Cascades Sunday Farmers Market (Year-round)","21060 Whitfield Place","","Sterling","Loudoun","Virginia",20165,"[phone]","loudounfarmersmarkets.org","","Sterling","Virginia",NA,"[email]","Farmers Market","Mar 10 2019 04:33:23:103AM","Jul 16 2019 02:21:10:000PM","21060 Whitfield Place Sterling Virginia 20165",-77.395204,39.0322633
419891,"Columbia Pike Farmers Market","S. Walter Reed Drive & Columbia Pike","","Arlington","Arlington","Virginia",22204,"7038922776","www.columbiapikepartnership.com/MARKET/index_E.html","","Arlington","Virginia",NA,"","Farmers Market","Mar 27 2009 11:12:27:153AM","May 21 2010 11:35:23:000AM","2705 Columbia Pike Arlington, Virginia 22204",-77.0861138,38.8630363
419895,"Community Farmers Market","10501 Main Street","","Fairfax","Fairfax City","Virginia",22030,"5404398326","www.FairfaxSaturdayMarket.com","","Fairfax","Virginia",NA,"","Farmers Market","Mar 27 2009 12:16:45:987PM","May 21 2010 11:45:47:000AM","10501 Main Street Fairfax Virginia 22030",-77.3086857,38.846373
419925,"Dale City Farmers Market","Dale Boulevard","","Woodbridge","Prince William","Virginia",22193,"7036707112","","","Woodbridge","Virginia",NA,"","Farmers Market","Mar 27 2009 03:37:45:197PM","May 24 2010 08:45:53:000AM","Dale Boulevard Woodbridge Virginia 22193",-77.342273,38.649981
4913922,"Exit 40 Farmers Market","15225 Heathcote Blvd","","Haymarket","Prince William","Virginia",20169,"7037950208","exit40farmersmarket.com","","Haymarket","Virginia",NA,"[email]","Farmers Market","Sep 28 2017 02:29:08:140PM","Apr 21 2019 05:33:19:000PM","15225 Heathcote Blvd Haymarket Virginia 20169",-77.6424818,38.8207582
419899,"Fairfax Farmers Market","3730 Old Lee Highway","","Fairfax","Fairfax City","Virginia",22030,"7036420128","www.fairfaxcounty.gov/parks/farm-mkt.htm","","Fairfax","Virginia",NA,"","Farmers Market","Mar 27 2009 12:37:15:643PM","May 21 2010 12:51:55:000PM","3730 Old Lee Highway Fairfax Virginia 22030",-77.2998633,38.851713
3623993,"Falls Church Farmers Market","300 Park Avenue","","Falls Church","Fairfax","Virginia",22046,"7032485027","","","Falls Church","Virginia",NA,"[email]","Farmers Market","Jul  2 2015 10:14:05:127AM","Jul  2 2015 10:20:45:000AM","300 Park Avenue Falls Church Virginia 22046",-77.1724663,38.8856981
4913765,"FRESHFARM Ballston","901 North Taylor Street","","Arlington","Arlington","Virginia",22203,"2023628889","","","Arlington","Virginia",NA,"","Farmers Market","Jul 31 2017 12:06:17:060PM","Jul 31 2017 12:07:48:000PM","901 North Taylor Street Arlington Virginia 22203",-77.1122462,38.881259
4913763,"FRESHFARM Crystal City","1965 Crystal Drive","","Arlington","Arlington","Virginia",22202,"2023628889","","","Arlington","Virginia",NA,"","Farmers Market","Jul 31 2017 11:38:56:040AM","Jul 31 2017 12:09:19:000PM","1965 Crystal Drive Arlington Virginia 22202",-77.0493355,38.856352
4913764,"FRESHFARM Rosslyn","1201 Wilson Blvd","","Arlington","Arlington","Virginia",22209,"2023628889","","","Arlington","Virginia",NA,"","Farmers Market","Jul 31 2017 11:47:10:670AM","Jul 31 2017 12:09:39:000PM","1201 Wilson Blvd Arlington Virginia 22209",-77.0712076,38.895595
419900,"Frying Pay Park Farmers Market","2709 W. Ox Road","","Herndon","Fairfax","Virginia",20171,"7036420128","www.fairfaxcounty.gov/parks/farm-mkt.htm","","Herndon","Virginia",NA,"","Farmers Market","Mar 27 2009 12:39:42:200PM","May 21 2010 01:20:21:000PM","2709 W. Ox Road Herndon Virginia 20171",-77.4110707,38.9368904
419914,"Goldvein Farmers Market","Gold Dust Pkwy, Monroe Park","","Goldvein","Fauquier","Virginia",22720,"5407525330","","","Goldvein","Virginia",NA,"","Farmers Market","Mar 27 2009 02:06:56:140PM","May 24 2010 08:35:42:000AM","Gold Dust Pkwy, Monroe Park Goldvein Virginia 22720",-77.6558564,38.4467081
419926,"Haymarket Farmers Market","15025 Washington Street","","Haymarket","Prince William","Virginia",20169,"7037544816","","","Haymarket","Virginia",NA,"","Farmers Market","Mar 27 2009 03:52:16:500PM","May 24 2010 08:46:42:000AM","15025 Washington Street Haymarket Virginia 20169",-77.6373473,38.8124019
3624086,"Haymarket Thursday Afternoon Market","16015 John Marshall Hwy","The Farm at Broad Run","Broad Run","Fauquier","Virginia",20137,"5037582093","","","Broad Run","Virginia",NA,"[email]","Farmers Market","Jul 23 2015 09:13:22:890AM","Jul 24 2015 08:18:24:000AM","16015 John Marshall Hwy Broad Run Virginia 20137",-77.666734,38.818371
419901,"Herndon Farmers Market","777 Lynn Street","","Herndon","Fairfax","Virginia",20170,"7036420128","www.fairfaxcounty.gov/parks/farm-mkt.htm","","Herndon","Virginia",NA,"","Farmers Market","Mar 27 2009 12:43:24:463PM","May 21 2010 01:27:16:000PM","777 Lynn Street Herndon Virginia 20170",-77.3864518,38.9713248
3624044,"Le Gateau de Leveque","14703 Corner Post Pl","","Haymarket","Prince William","Virginia",20169,"5714226467","","","Haymarket","Virginia",NA,"[email]","Farmers Market","Jul 15 2015 09:50:50:520AM","Jul 15 2015 09:50:50:520AM","14703 Corner Post Pl Haymarket Virginia 20169",-77.6256224,38.8245872
3624083,"Leesburg Saturday Market","Virginia Village Shopping Center","Catoctin Circle SE","Leesburg","Loudoun","Virginia",20175,"5404548089","http://www.loudounfarmersmarkets.org","","Leesburg","Virginia",NA,"","Farmers Market","Jul 23 2015 08:56:13:970AM","Apr  1 2020 01:10:49:000PM","Virginia Village Shopping Center Leesburg Virginia 20175",-77.565567,39.107878
4915547,"Leesburg Saturday Market (Year-round)","Catoctin Circle SE","","Leesburg","Loudoun","Virginia",20175,"[phone]","loudounfarmersmarkets.org","","Leesburg","Virginia",NA,"[email]","Farmers Market","Mar 10 2019 04:33:21:780AM","Mar 10 2019 04:33:21:780AM","Catoctin Circle SE Leesburg Virginia 20175",-77.561507,39.1069936
3624084,"Leesburg Wednesday Market","Virginia Village Shopping Center","Catoctin Circle SE","Leesburg","Loudoun","Virginia",20175,"5404548089","","","Leesburg","Virginia",NA,"","Farmers Market","Jul 23 2015 09:00:28:900AM","Apr  1 2020 01:10:49:000PM","Virginia Village Shopping Center Leesburg Virginia 20175",-77.565567,39.107878
419908,"Lorton Farmers Market","8990 Lorton Station Blvd.","","Lorton","Fairfax","Virginia",22079,"7036420128","www.fairfaxcounty.gov/parks/farm-mkt.htm","","Lorton","Virginia",NA,"","Farmers Market","Mar 27 2009 01:35:40:583PM","May 24 2010 08:30:29:000AM","8990 Lorton Station Blvd. Lorton Virginia 22079",-77.2129103,38.7146691
4915549,"Loudoun Station Saturday Farmers Market","43800 Central Station Dr","","Ashburn","Loudoun","Virginia",20147,"[phone]","loudounfarmersmarkets.org","","Ashburn","Virginia",NA,"[email]","Farmers Market","Mar 10 2019 04:33:24:490AM","Mar 10 2019 04:33:24:490AM","43800 Central Station Dr Ashburn Virginia 20147",-77.4866432,39.0077185
419919,"Lovettsville Farmers Market","16 S. Berlin Pike","","Lovettsville","Loudoun","Virginia",20180,"","www.loudounfarmersmarkets.org/Lovettsville.php","","Lovettsville","Virginia",NA,"","Farmers Market","Mar 27 2009 02:44:45:090PM","May 24 2010 08:40:16:000AM","16 S. Berlin Pike Lovettsville Virginia 20180",-77.6428289,39.2705616
419903,"McLean Farmers Market","1659 Chain Bridge Road","","McLean","Fairfax","Virginia",22101,"7036420128","www.fairfaxcounty.gov/parks/farm-mkt.htm","","McLean","Virginia",NA,"","Farmers Market","Mar 27 2009 12:50:21:630PM","May 21 2010 01:53:13:000PM","1659 Chain Bridge Road McLean Virginia 22101",-77.19051,38.9287009
4915546,"Middleburg Community Farmers Market","105 West Federal Street","","Middleburg","Loudoun","Virginia",20117,"[phone]","www.middleburgva.gov/mc-farmers-market-1.html","","Middleburg","Virginia",NA,"[email]","Farmers Market","Mar 10 2019 04:33:20:237AM","Mar 10 2019 04:33:20:237AM","105 West Federal Street Middleburg Virginia 20117",-77.736755,38.9672013
419920,"Middleburg Farmers Market","200-408 Stonewall Avenue","","Middleburg","Loudoun","Virginia",20117,"","www.loudounfarmersmarkets.org/Middleburg.php","","Middleburg","Virginia",NA,"","Farmers Market","Mar 27 2009 02:48:10:400PM","May 24 2010 08:41:12:000AM","200-408 Stonewall Avenue Middleburg Virginia 20117",-77.738882,38.9689686
419904,"Mount Vernon Farmers Market","2501 Sherwood Hall Lane","","Mount Vernon","Fairfax","Virginia",22306,"7036420128","www.fairfaxcounty.gov/parks/farm-mkt.htm","","Mount Vernon","Virginia",NA,"","Farmers Market","Mar 27 2009 01:06:50:307PM","May 21 2010 01:54:29:000PM","2501 Sherwood Hall Lane Mount Vernon Virginia 22306",-77.0747041,38.7435514
3624045,"Oak Marr Farmers' Market","3200 Jermantown Rd","","Oakton","Fairfax","Virginia",22124,"7032816501","www.fairfaxcounty.gov/parks/farmersmarkets/oak-marr","","Oakton","Virginia",NA,"[email]","Farmers Market","Jul 15 2015 12:50:32:600PM","Oct 25 2019 08:40:08:000AM","3200 Jermantown Rd Oakton Virginia 22124",-77.3142951,38.8751768
419921,"Purcellville Farmers Market","717 East Main Street","","Purcellville","Loudoun","Virginia",20132,"5407518550","www.loudounfarmersmarkets.org/Purcellville.php","","Purcellville","Virginia",NA,"[email]","Farmers Market","Mar 27 2009 02:51:52:550PM","Jul 16 2019 12:10:47:000PM","717 East Main Street Purcellville Virginia 20132",-77.7037681,39.1364819
419911,"Remington Farmers' Market","Main Street","","Remington","Fauquier","Virginia",22734,"5404393532","","","Remington","Virginia",NA,"","Farmers Market","Mar 27 2009 01:49:51:440PM","May 24 2010 08:32:55:000AM","Main Street Remington Virginia 22734",-77.8110883,38.534484
419905,"Reston Farmers Market","1609 Washington Plaza, Lake Anne Plaza","","Reston","Fairfax","Virginia",20190,"7033189628","www.restonfarmersmarket.com","","Reston","Virginia",NA,"","Farmers Market","Mar 27 2009 01:16:06:637PM","Jun 10 2010 09:49:21:000AM","1609 Washington Plaza, Lake Anne Plaza Reston Virginia 20190",-77.3410806,38.9692194
419907,"Vienna Farmers Market","131 Church Street NE","","Vienna","Fairfax","Virginia",22180,"7032811255","viennafarmersmarket.com/","","Vienna","Virginia",NA,"","Farmers Market","Mar 27 2009 01:29:12:723PM","May 24 2010 08:29:34:000AM","131 Church Street NE Vienna Virginia 22180",-77.2650527,38.9033304
419906,"Vienna/Oakton Farmers Market","3200 Jermantown Road","","Vienna","Fairfax","Virginia",22124,"7036420128","www.fairfaxcounty.gov/parks/farm-mkt.htm","","Vienna","Virginia",NA,"","Farmers Market","Mar 27 2009 01:24:13:783PM","May 21 2010 01:57:09:000PM","3200 Jermantown Road Vienna Virginia 22124",-77.3142951,38.8751768
419897,"Wakefield Farmers Market","8100 Braddock Road","","Annandale","Fairfax","Virginia",22033,"7036420128","www.fairfaxcounty.gov/parks/farm-mkt.htm","","Annandale","Virginia",NA,"","Farmers Market","Mar 27 2009 12:27:04:547PM","May 21 2010 12:29:21:000PM","8100 Braddock Road Annandale Virginia 22033",-77.2252242,38.8146476
3623984,"Warrenton Farmers Market (Wednesday)","500 Hospital Drive","","Warrenton","Fauquier","Virginia",20186,"5403476574","http://www.warrentonva.gov/visitors/local_attractions/index.php","","Warrenton","Virginia",NA,"","Farmers Market","Jun 30 2015 01:56:37:663PM","Mar  7 2016 09:44:29:000AM","500 Hospital Drive Warrenton Virginia 20186",-77.8088512,38.711797
4915188,"Warrenton Wednesday Farmers Market","800 Waterloo Road","","Warrenton","Fauquier","Virginia",20186,"[phone]","http://www.warrentonva.gov/visitors/local_attractions/index.php","","Warrenton","Virginia",NA,"[email]","Farmers Market","Mar 10 2019 04:24:15:450AM","Mar 10 2019 04:24:15:450AM","800 Waterloo Road Warrenton Virginia 20186",-77.8184124,38.7172403
4915544,"Wellness Connection Farmers Market","24440 Stone Springs Blvd","","Dulles","Loudoun","Virginia",20166,"7033270335","https://www.wellnessconnectionllc.com/farmers-market/","","Dulles","Virginia",NA,"[email]","Farmers Market","Mar 10 2019 04:33:17:253AM","Mar 10 2019 04:33:17:253AM","24440 Stone Springs Blvd Dulles Virginia 20166",-77.5424483,38.9404382
4913424,"Westover Farmers Market","1644 N. McKinley Road","","Arlington","Arlington","Virginia",22205,"7034058232","","","Arlington","Virginia",NA,"","Farmers Market","Mar 24 2017 08:32:39:897PM","Mar 24 2017 08:32:40:000AM","1644 N. McKinley Road Arlington Virginia 22205",-77.1419551,38.886756
419910,"Archwood Green Barns Farmers Market","4557 Old Tavern Rd, The Plains, VA 20198","P.O. Box 269","The Plains","Fauquier","Virginia",20198,"5402535289","","","The Plains","Virginia",NA,"","Farmers Market","Mar 27 2009 01:47:21:813PM","May 24 2010 08:32:09:000AM","4557 Old Tavern Rd, The Plains, VA 20198",-77.7863232,38.8512019
4913423,"Field to Table, Inc.; Fairlington Farmers Market","3308 S Stafford St, Arlington, VA 22206","P. O. Box 5948","Arlington","Arlington","Virginia",22205,"7034058232","","","Arlington","Virginia",NA,"[email]","Farmers Market","Mar 24 2017 08:21:01:730PM","Mar 24 2017 08:21:02:000AM","3308 S Stafford St, Arlington, VA 22206",-77.087429,38.8344329
4915189,"Warrenton Saturday Farmers Market","S 5th St & E Lee St, Warrenton, VA 20186","PO Drawer 341","Warrenton","Fauquier","Virginia",20188,"5403472405","www.warrentonva.gov/visitors/local_attractions/index.php","","Warrenton","Virginia",NA,"[email]","Farmers Market","Mar 10 2019 04:24:17:170AM","Apr 23 2019 03:31:51:000PM","96 E Lee St Warrenton, VA 20186",-77.7938152,38.711239
4913423,"Field to Table, Inc.; Marymount Farmers Market","2807 N Glebe Rd, Arlington, VA 22207","P. O. Box 5948","Arlington","Arlington","Virginia",22205,"7034058232","","","Arlington","Virginia",NA,"[email]","Farmers Market","Mar 24 2017 08:21:01:730PM","Mar 24 2017 08:21:02:000AM","2807 N Glebe Rd, Arlington, VA 22207",-77.1280225,38.9053535
