"GEOID","INVERSE_DIST_10mile","INVERSE_DIST_20mile","COUNT_5mile"
"51059482502",1.9975811061592e-05,3.25881553022849e-05,118
"51059482503",1.25289578439721e-05,2.01092776815487e-05,135
"51059482504",1.11710670294132e-05,1.85331616631247e-05,123
"51059482601",8.30661981893596e-06,1.40485561811041e-05,117
"51059482602",7.71980189085287e-06,1.39934430261105e-05,158
"51059490101",9.25862810132843e-06,1.77481864606304e-05,82
"51059490103",8.09406417969023e-06,1.53551355291767e-05,84
"51059490501",2.05526789304639e-05,3.58986378843238e-05,98
"51059490502",7.60663882937493e-06,1.51065424279175e-05,120
"51059491000",1.24660636997648e-05,3.39348297260238e-05,68
"51059491101",8.09833572978105e-06,1.88517663444928e-05,76
"51059491102",1.08862936695143e-05,2.28094759100061e-05,79
"51059491103",6.52259110719701e-06,1.32999846412585e-05,76
"51059491201",7.95410811054408e-06,1.53493286389672e-05,80
"51059491202",4.42747601640232e-05,7.47098406055309e-05,83
"51059491301",5.19721639224934e-06,1.21311567316083e-05,65
"51059491302",1.45921436707129e-05,2.84803319326278e-05,84
"51059491303",1.62036421823585e-05,2.82862515058945e-05,82
"51059491401",1.21391292988874e-05,2.22671528452002e-05,80
"51059491402",1.07763545243729e-05,2.26644548412453e-05,77
"51059491403",1.09473396687447e-05,2.49364547286859e-05,63
"51059491404",8.27004099114308e-06,2.05136666179514e-05,59
"51059491405",1.15673716437277e-05,2.96075382978148e-05,57
"51059491501",7.91064283272755e-06,1.49678486471834e-05,97
"51059491502",6.60893067499133e-06,1.3402974087334e-05,98
"51059491601",1.18415579479849e-05,2.03296071828249e-05,97
"51059491602",1.04307668762692e-05,1.8927655661806e-05,105
"51059491701",1.4754539251035e-05,2.73900894363373e-05,141
"51059491702",7.73935915652466e-06,1.41524788732166e-05,150
"51059491703",1.40486866547593e-05,2.35441563120226e-05,135
"51059491704",1.10838758814779e-05,2.01769221823757e-05,144
"51059491705",1.41219185230067e-05,2.88853381962082e-05,118
"51059491801",1.97838362648401e-05,4.09729017625722e-05,111
"51059491802",1.70310457958139e-05,3.36553822919103e-05,132
"51059491803",7.51691913237534e-06,1.41734270644488e-05,120
"51059492000",7.50467609904087e-06,1.47597490011267e-05,107
"51059492100",7.1457320280427e-06,1.39978457590623e-05,55
"51059492201",1.58363335426265e-05,3.05672078820467e-05,94
"51059492202",7.62172007369956e-06,1.36630009131176e-05,117
"51059492203",1.30418883500804e-05,2.28013311094019e-05,128
"51059492300",1.79946786308518e-05,2.91077856239278e-05,136
"51059492400",1.21971748670909e-05,2.06688486181043e-05,137
"51059492500",7.61390341161118e-06,2.05270486932603e-05,57
"51059980100",0.00829009818700142,0.0111555391891745,124
"51059980200",Inf,Inf,126
"51059980300",0.017088777340936,0.0238710592889343,144
"51061930100",6.2701513831534e-07,1.99659357499344e-06,11
"51061930203",4.58000964800233e-07,1.53373214065682e-06,1
"51061930204",1.18116601333469e-06,2.34149597094642e-06,3
"51061930205",2.58081663335192e-06,5.07891681662309e-06,9
"51061930206",3.94357016121218e-06,5.46400277741713e-06,12
"51061930207",5.3863403330641e-06,7.21666638356175e-06,27
"51061930302",5.96855442481865e-06,6.46147825665541e-06,28
"51061930303",4.48457253706662e-06,5.59169566345544e-06,32
"51061930304",5.25127145866734e-06,8.22822943869431e-06,21
"51061930401",2.86425031613352e-06,4.58777236310701e-06,21
"51061930402",2.12930187782493e-06,3.05927181805075e-06,40
"51061930403",1.59182606000248e-06,2.1911494923863e-06,33
"51061930703",5.37085560704204e-07,1.46945389000425e-06,1
"51061930704",5.4611646074275e-07,2.79090840006946e-06,3
"51061930705",1.90927069536412e-06,2.90090878008438e-06,20
"51061930706",8.94802488252515e-07,1.53715459392855e-06,13
"51061930707",2.87325205197385e-06,4.29941590720573e-06,20
"51063920200",0,0,0
"51071930100",0,0,0
"51073100100",0,0,0
"51073100400",0,0,0
"51073100500",0,0,0
"51083930100",0,0,0
"51083930302",0,0,0
"51087200104",0,0,0
"51087200105",0,0,0
"51087200106",0,0,0
"51087200107",0,0,0
"51087200201",0,0,0
"51087200202",0,0,0
"51087200301",0,0,0
"51087200302",0,0,0
"51087200303",0,0,0
"51087200404",0,0,0
"51087200406",0,0,0
"51087200407",0,0,0
"51087200600",0,0,0
"51087200801",0,0,0
"51087200802",0,0,0
"51087201202",0,0,0
"51087980100",0,0,0
"51107610101",1.0461443708047e-06,2.09427621186197e-06,7
"51107610102",1.04833198275939e-06,2.70139541515843e-06,7
"51107610201",2.2911422690536e-06,3.62999801102387e-06,29
"51107610202",1.87553249305061e-06,3.35944057937191e-06,24
"51107610300",1.50642158597143e-06,2.94170505291853e-06,11
"51107610400",7.14484710274522e-06,9.84601793948185e-06,57
"51107610503",4.72694568047359e-06,6.35327053106587e-06,58
"51107610504",5.61030502657024e-06,7.28691834475383e-06,56
"51107610505",1.44586473954849e-05,1.64868180841597e-05,61
"51107610506",9.4723347042735e-06,1.22830543341438e-05,75
"51107610507",4.87325958002032e-06,7.20459007377199e-06,77
"51107610601",3.49128148867133e-06,5.39522808061043e-06,58
"51107610602",1.20245152432599e-05,1.79862321479876e-05,60
"51107610603",1.75100540927661e-05,2.20244667440177e-05,61
"51107610604",5.3251526274923e-06,7.25875380981635e-06,73
"51107610701",3.09637106126728e-06,4.76598563788615e-06,29
"51107610702",7.95447593790877e-06,9.3459868390265e-06,32
"51107610703",3.1087807543358e-06,5.50873829557291e-06,43
"51107610800",7.59542520440911e-07,2.18262877739777e-06,6
"51107610900",1.98951073775654e-06,1.10474155913394e-05,11
"51107611002",1.02436435130333e-05,1.50501240882588e-05,131
"51107611004",6.32642865589275e-06,8.892878754388e-06,95
"51107611005",9.49333550189403e-06,1.29062107607492e-05,100
"51107611006",1.13675567970645e-05,1.51764538964906e-05,129
"51107611009",5.89825346737521e-06,8.9083262954451e-06,89
"51107611010",2.06374659110962e-05,3.09320821953768e-05,92
"51107611011",1.17821839611659e-05,1.64796605359722e-05,99
"51107611012",9.56354277322279e-06,1.34923559362226e-05,109
"51107611013",1.17110986146721e-05,1.62808470808932e-05,106
"51107611014",1.18609024262684e-05,1.6210638791492e-05,106
"51107611015",2.13348201265956e-05,3.01754227914534e-05,112
"51107611016",2.16651308201229e-05,3.00255787422463e-05,118
"51107611017",1.77486226927198e-05,2.39174469759428e-05,124
"51107611018",2.46275106962702e-05,3.31525562236526e-05,135
"51107611019",9.0761916256983e-06,1.23511036195991e-05,109
"51107611020",1.3192849675663e-05,1.72060050908613e-05,115
"51107611021",9.04090996717954e-06,1.31219938763817e-05,102
"51107611022",7.17789859275258e-06,1.02983088979968e-05,79
"51107611023",7.17654466569407e-06,1.0328326301789e-05,77
"51107611024",4.57623066253526e-06,8.7295224278086e-06,32
"51107611025",7.54754118125257e-06,1.17006572846328e-05,53
"51107611101",1.05758942399249e-05,1.56605016936319e-05,137
"51107611102",7.90035850615066e-06,1.1753602104811e-05,126
"51107611202",9.17873650934111e-06,1.54519316964404e-05,98
"51107611204",9.11098760880926e-06,1.51022405788456e-05,119
"51107611205",1.00253410233688e-05,1.56370015872102e-05,144
"51107611206",1.07360585194122e-05,1.71011415919639e-05,115
"51107611207",1.43278681285076e-05,2.16359718743199e-05,142
"51107611208",8.76626477774692e-06,1.63633041425917e-05,81
"51107611209",7.3795697678499e-06,1.26384382996573e-05,99
"51107611300",1.21868871837577e-05,1.80118617648668e-05,168
"51107611400",1.28780024525024e-05,1.93522274442329e-05,180
"51107611501",2.18598610654237e-05,2.99218782261963e-05,160
"51107611502",1.19111702025684e-05,1.77337134494973e-05,185
"51107611601",1.88609750851416e-05,2.61683907393171e-05,190
"51107611602",1.81469180526235e-05,2.68218120276245e-05,193
"51107611700",1.07762448204668e-05,1.62642844038302e-05,191
"51107611801",4.28815321272715e-06,8.75570014507113e-06,16
"51107611802",3.12123832136616e-06,6.34548112603064e-06,27
"51107611803",4.82751127780204e-06,9.99226508594605e-06,45
"51107611804",6.47908754744503e-06,1.24159072521286e-05,52
"51107611805",6.16114943793903e-06,1.24275050106441e-05,57
"51107611806",3.14908949191532e-06,7.11364612356866e-06,15
"51107611900",5.62275685982207e-06,8.66261735611235e-06,77
"51107980100",0.0304923905012358,0.0459590780054907,182
"51111930100",0,0,0
"51113930100",0,0,0
"51131930100",0,0,0
"51135980100",0,0,0
"51145500200",0,0,0
"51145500300",0,0,0
"51147930100",0,0,0
"51147930203",0,0,0
"51153900100",1.61495730485526e-05,2.71057034033757e-05,119
"51153900201",7.37234058558593e-05,9.13153302723457e-05,142
"51153900202",1.67774547275481e-05,2.62676200017858e-05,149
"51153900203",1.48282836140765e-05,2.28559641989367e-05,146
"51153900300",8.84197608829756e-06,1.3659279353236e-05,150
"51153900403",1.17445735056441e-05,1.78606363864717e-05,165
"51153900404",1.01859251885134e-05,1.57965316889478e-05,167
"51153900407",8.57268166502928e-06,1.3154515270809e-05,152
"51153900408",1.07826904841963e-05,1.66594283246079e-05,146
"51153900409",1.16002539468901e-05,1.73197769882207e-05,172
"51153900410",9.5447131696697e-06,1.45988145197912e-05,167
"51153900501",8.49387547543804e-06,1.31375626538218e-05,155
"51153900502",2.69852378995237e-05,4.11039535309032e-05,158
"51153900600",7.64912039563806e-06,1.21528188241947e-05,140
"51153900701",9.70560968918785e-06,1.52630116843886e-05,156
"51153900702",5.52899983505423e-06,9.34022612781977e-06,134
"51153900801",6.33209716238569e-06,1.00690063422818e-05,129
"51153900802",5.39986358238354e-06,7.64798229362172e-06,116
"51153900901",6.71290516528762e-06,8.33368824034992e-06,53
"51153900904",6.21718973963234e-06,8.54464344424695e-06,72
"51153900905",5.01887745661429e-06,6.30578470637216e-06,46
"51153901001",5.4758251707203e-06,7.403686494978e-06,68
"51153901005",5.76052240752217e-06,1.00258355296847e-05,79
"51153901008",7.39573156991191e-06,9.87064293055672e-06,118
"51153901009",5.26659434497431e-06,8.2780010869807e-06,135
"51153901010",8.93511648913777e-06,1.29925761394679e-05,127
"51153901011",7.47538253210436e-06,1.12033091958403e-05,142
"51153901012",1.58173435272745e-05,2.07455723864912e-05,121
"51153901100",3.47196397808216e-06,5.18735866112356e-06,40
"51153901203",1.43819465955974e-05,2.2961576791159e-05,154
"51153901208",1.62199775016418e-05,2.76957958180494e-05,148
"51153901209",9.40522779558922e-06,1.53420359149251e-05,157
"51153901211",1.23901297617436e-05,2.01705009524882e-05,145
"51153901212",6.52594179673455e-06,1.12762170511716e-05,103
"51153901219",5.08870932026354e-06,1.21177257149461e-05,45
"51153901221",9.42929652908538e-06,1.74207232609194e-05,143
"51153901222",1.70629143237666e-05,3.29162448940663e-05,150
"51153901223",7.77399586761856e-06,1.41646354664752e-05,154
"51153901224",1.27014185432454e-05,2.16464105639793e-05,155
"51153901225",1.21895166835367e-05,2.03531844189695e-05,147
"51153901226",1.37270483066979e-05,1.94324532386239e-05,90
"51153901227",8.08676460553676e-06,1.38291578785144e-05,102
"51153901228",5.92846236702213e-06,1.00996331746394e-05,108
"51153901229",7.81537935949015e-06,1.45892380364722e-05,93
"51153901230",6.51858920005e-06,1.323153263446e-05,64
"51153901231",3.44682067734618e-06,1.12556530004388e-05,12
"51153901232",3.06458133419573e-06,1.19316180343207e-05,12
"51153901233",2.582867474527e-06,6.5850018979031e-06,21
"51153901234",7.85486051564265e-06,1.57303964360362e-05,47
"51153901235",1.27622402966163e-05,2.6370090158838e-05,109
"51153901236",1.14272562999719e-05,2.11919469775362e-05,131
"51153901237",1.63869047266634e-05,2.9412122643312e-05,139
"51153901303",2.44837062080866e-06,9.88936669220265e-06,15
"51153901304",4.45357605271105e-06,1.69288518413901e-05,11
"51153901305",1.87682772059957e-06,9.2167407639026e-06,7
"51153901306",2.40315312206663e-06,7.11392167628732e-06,6
"51153901403",2.13841208307358e-06,7.94311706298668e-06,17
"51153901407",3.83967515315527e-06,1.37616607476193e-05,32
"51153901408",1.96629541597778e-06,6.91749324076821e-06,28
"51153901409",2.09335271647788e-06,6.78040572022358e-06,26
"51153901410",1.86406722810743e-06,5.44160011816854e-06,35
"51153901411",3.78861474634836e-06,7.3308074752969e-06,46
"51153901412",2.60312725900034e-06,6.40768050525621e-06,45
"51153901413",3.2548752258354e-06,9.12738969404528e-06,45
"51153901414",2.36014847697061e-06,7.21282615417824e-06,38
"51153901415",3.88208711261387e-06,1.03558641595948e-05,33
"51153901416",3.24243498907759e-06,8.79001507595995e-06,11
"51153901417",4.25754411369115e-06,1.25761625481517e-05,39
"51153901503",2.33418588769104e-06,6.49878620353235e-06,30
"51153901504",5.57201321006566e-06,1.2231096119258e-05,38
"51153901505",2.10038883031698e-06,5.51887305646225e-06,39
"51153901506",3.71520131178508e-06,7.96480388944472e-06,41
"51153901507",8.11848022535685e-06,1.65822238843806e-05,43
"51153901508",5.75451349284589e-06,1.03061447874191e-05,46
"51153901509",1.53738348239265e-06,5.8852169961472e-06,8
"51153901510",2.48659485249712e-06,6.72559447401303e-06,40
"51153901511",6.04377997160418e-06,1.76527252016626e-05,39
"51153901601",4.64461664891785e-06,1.61048840415426e-05,37
"51153901602",2.15839608109528e-06,7.51106648065194e-06,37
"51153901701",1.87974298936793e-06,6.95700906981916e-06,21
"51153901702",5.56329427620574e-06,1.71819695840849e-05,51
"51153901900",4.47099231943172e-06,1.32012163202824e-05,51
"51153980100",Inf,Inf,1
"51155980100",0,0,0
"51155980200",0,0,0
"51163930100",0,0,0
"51175200500",0,0,0
"51510200102",3.59397235737708e-05,4.00790427347921e-05,533
"51510200103",1.98468723217286e-05,2.24297196254251e-05,463
"51510200104",3.75131533486338e-05,4.23257643998223e-05,520
"51510200105",4.58056933933419e-05,5.09610173547703e-05,495
"51510200106",5.37207575095721e-05,5.98567530350008e-05,502
"51510200107",3.15999922455092e-05,3.48939807649729e-05,477
"51510200201",4.33570257967316e-05,4.90671092592437e-05,441
"51510200202",8.55989914038655e-05,9.89565907999428e-05,364
"51510200301",4.90625827836624e-05,5.53277115069283e-05,485
"51510200302",3.44736702823558e-05,3.89948005022971e-05,453
"51510200303",3.27947825364129e-05,3.68372628914393e-05,434
"51510200403",0.00011366578196378,0.000129167387899175,344
"51510200404",4.26780013548042e-05,4.86271807323328e-05,383
"51510200405",2.50716701161755e-05,2.7882419974309e-05,395
"51510200406",3.72286150267894e-05,4.14431635983169e-05,393
"51510200407",3.55882614551278e-05,4.01878313673184e-05,366
"51510200500",3.4454791100251e-05,3.9234859775168e-05,414
"51510200600",3.20084675173906e-05,3.67130255079635e-05,370
"51510200701",0.000184554401348397,0.00021937855899246,293
"51510200702",3.0878314834962e-05,3.622787957079e-05,266
"51510200703",4.84760337269664e-05,5.5708936182357e-05,243
"51510200801",4.97429469677382e-05,5.81624985989908e-05,330
"51510200802",4.57605844095807e-05,5.34554005969888e-05,300
"51510200900",2.94032064079477e-05,3.37602772260303e-05,381
"51510201000",5.43387220722205e-05,6.1583324913697e-05,419
"51510201100",4.98819053227875e-05,5.67703646023658e-05,405
"51510201202",4.37182906661382e-05,5.02665632315276e-05,372
"51510201203",2.26214646660605e-05,2.54988646582606e-05,389
"51510201204",4.41270656281654e-05,5.12850439536383e-05,367
"51510201300",4.26341178945307e-05,4.93443197883028e-05,337
"51510201400",3.21697159191936e-05,3.69530198983847e-05,333
"51510201500",3.56101884770549e-05,4.12999785632345e-05,290
"51510201600",2.96002757589452e-05,3.3871798331128e-05,267
"51510201801",2.33601742304182e-05,2.71345574634243e-05,267
"51510201802",7.16582615916628e-05,8.18684534179421e-05,245
"51510201900",0.000102581813952698,0.000114622543944538,259
"51510202001",6.18802861703972e-05,7.14116150575601e-05,229
"51510202002",4.36642381901988e-05,5.28215708542701e-05,194
"51590980100",0,0,0
"51600300100",2.0975697004764e-05,2.83470655340692e-05,132
"51600300200",2.9476272286789e-05,3.6398691169409e-05,153
"51600300300",1.95360028581832e-05,2.50912453681329e-05,194
"51600300400",2.48750266744893e-05,3.52295316843216e-05,122
"51600300500",2.73987573587246e-05,3.74406331911303e-05,162
"51610500100",5.52510871420345e-05,6.21991698652614e-05,405
"51610500200",3.04561873037035e-05,3.41945213480569e-05,402
"51610500300",4.05366350573155e-05,4.54285526221388e-05,464
"51670980100",0,0,0
"51683910100",3.27138526869436e-06,1.25029427763666e-05,16
"51683910201",3.94985565274735e-06,1.30882764505643e-05,21
"51683910202",2.40823085108721e-06,8.02515407420327e-06,29
"51683910301",3.7730653339489e-06,1.3362294307704e-05,12
"51683910302",2.36709216679604e-06,9.44558545129227e-06,13
"51683910401",1.95691587583498e-06,8.18547501790814e-06,13
"51683910402",2.31137399933235e-06,9.44259812139703e-06,14
"51685920100",3.43267236000569e-06,1.05125675483539e-05,48
"51685920200",3.30276364608889e-06,9.09839754388939e-06,32
"51710980100",0,0,0
"51710980200",0,0,0
"51710980300",0,0,0
"51740980100",0,0,0
